Date,SPY,IWM,XLU,VIX,TLT,HYG
2021-08-04,438.98,218.11,33.38,17.969999313354492,151.04,87.28
2021-08-05,441.76,222.03,33.745,17.280000686645508,150.29,87.48
2021-08-06,442.49,223.39,33.725,16.149999618530273,147.9,87.38
2021-08-09,442.13,222.16,33.715,16.719999313354492,147.3,87.18
2021-08-10,442.68,222.6,33.75,16.790000915527344,146.58,86.98
2021-08-11,443.78,223.69,34.065,16.170000076293945,146.5,87.12
2021-08-12,445.11,223.16,34.1,15.59000015258789,146.29,87.27
2021-08-13,445.92,221.13,34.34,15.449999809265137,148.56,87.46
2021-08-16,446.97,219.07,34.55,16.1200008392334,148.91,87.49
2021-08-17,444.04,216.4,34.57,17.90999984741211,148.88,87.29
2021-08-18,439.18,214.51,34.395,21.56999969482422,149.34,87.09
2021-08-19,439.86,211.94,34.535,21.670000076293945,150.43,87.08
2021-08-20,443.36,215.52,34.965,18.559999465942383,150.52,87.29
2021-08-23,447.26,219.62,34.515,17.149999618530273,150.46,87.56
2021-08-24,447.97,221.78,34.29,17.219999313354492,149.32,87.68
2021-08-25,448.91,222.56,34.355,16.790000915527344,148.04,87.77
2021-08-26,446.26,220.2,34.27,18.84000015258789,148.5,87.72
2021-08-27,450.25,226.41,34.26,16.389999389648438,149.41,87.96
2021-08-30,452.23,225.48,34.31,16.190000534057617,149.79,88.07
2021-08-31,451.56,225.92,34.27,16.479999542236328,148.93,88.09
2021-09-01,451.8,227.44,34.72,16.110000610351562,148.82,87.89
2021-09-02,453.19,229.02,35.035,16.40999984741211,149.52,88.0
2021-09-03,453.08,227.96,34.745,16.40999984741211,148.17,88.01
2021-09-07,451.46,226.39,34.285,18.139999389648438,146.97,87.78
2021-09-08,450.91,223.92,34.9,17.959999084472656,147.92,87.88
2021-09-09,448.98,223.81,34.71,18.799999237060547,149.71,87.96
2021-09-10,445.44,221.62,34.225,20.950000762939453,148.44,87.83
2021-09-13,446.58,222.88,34.165,19.3700008392334,149.39,88.05
2021-09-14,444.17,220.04,34.05,19.459999084472656,151.09,88.01
2021-09-15,447.88,222.03,34.005,18.18000030517578,150.57,88.14
2021-09-16,447.17,222.19,33.72,18.690000534057617,149.92,88.11
2021-09-17,441.4,222.48,33.2,20.809999465942383,149.19,88.0
2021-09-20,434.04,217.19,32.89,25.709999084472656,151.05,87.69
2021-09-21,433.63,217.52,32.8,24.360000610351562,150.89,87.84
2021-09-22,437.86,220.9,32.78,20.8700008392334,151.73,88.0
2021-09-23,443.18,224.81,32.605,18.6299991607666,148.37,88.04
2021-09-24,443.91,223.05,32.57,17.75,146.94,87.91
2021-09-27,442.64,226.44,32.185,18.760000228881836,146.38,87.83
2021-09-28,433.72,221.29,31.78,23.25,144.09,87.43
2021-09-29,434.45,220.82,32.195,22.559999465942383,144.37,87.59
2021-09-30,429.14,218.75,31.94,23.139999389648438,144.31,87.49
2021-10-01,434.24,222.28,31.94,21.100000381469727,145.36,87.41
2021-10-04,428.64,220.26,32.38,22.959999084472656,144.99,87.1
2021-10-05,433.1,221.02,32.3,21.299999237060547,143.61,87.06
2021-10-06,434.9,219.87,32.8,21.0,144.38,87.01
2021-10-07,438.66,223.26,32.625,19.540000915527344,142.89,87.02
2021-10-08,437.86,221.58,32.385,18.770000457763672,141.92,86.76
2021-10-11,434.69,220.31,31.945,20.0,141.52,86.49
2021-10-12,433.62,221.52,32.16,19.850000381469727,143.94,86.65
2021-10-13,435.18,222.57,32.535,18.639999389648438,145.31,86.88
2021-10-14,442.5,225.87,32.935,16.860000610351562,145.91,87.37
2021-10-15,445.87,225.16,32.84,16.299999237060547,145.07,87.22
2021-10-18,447.19,225.03,32.525,16.309999465942383,145.67,87.18
2021-10-19,450.64,225.87,32.935,15.699999809265137,143.75,87.24
2021-10-20,452.41,227.37,33.455,15.489999771118164,142.75,87.27
2021-10-21,453.59,227.95,33.455,15.010000228881836,142.58,87.05
2021-10-22,453.12,227.41,33.625,15.430000305175781,144.09,86.84
2021-10-25,455.55,229.57,33.48,15.239999771118164,143.89,86.99
2021-10-26,455.96,227.84,33.66,15.979999542236328,145.07,87.01
2021-10-27,453.94,223.65,33.435,16.979999542236328,147.67,86.94
2021-10-28,458.32,228.11,33.655,16.530000686645508,147.238,87.16
2021-10-29,459.25,228.05,33.455,16.260000228881836,147.72,86.93
2021-11-01,460.04,233.96,33.575,16.40999984741211,146.48,86.56
2021-11-02,461.9,234.45,33.605,16.030000686645508,147.07,86.77
2021-11-03,464.72,238.64,33.48,15.100000381469727,145.61,86.94
2021-11-04,466.91,238.55,33.295,15.4399995803833,147.1,87.17
2021-11-05,468.53,241.81,33.61,16.479999542236328,149.26,87.5
2021-11-08,468.93,242.56,33.11,17.219999313354492,149.0488,87.39
2021-11-09,467.38,241.15,33.28,17.780000686645508,150.94,87.46
2021-11-10,463.62,237.35,33.55,18.729999542236328,148.27,86.97
2021-11-11,463.77,239.26,33.345,17.65999984741211,148.01,86.82
2021-11-12,467.27,239.5,33.325,16.290000915527344,147.36,86.85
2021-11-15,467.43,238.55,33.765,16.489999771118164,145.5,86.75
2021-11-16,469.28,238.99,33.605,16.3700008392334,145.14,86.79
2021-11-17,468.14,235.86,33.635,17.110000610351562,146.26,86.7
2021-11-18,469.73,234.86,33.46,17.59000015258789,146.77,86.63
2021-11-19,468.89,232.72,33.65,17.90999984741211,148.33,86.56
2021-11-22,467.57,231.73,33.855,19.170000076293945,146.63,86.23
2021-11-23,468.19,231.33,33.89,19.3799991607666,144.56,86.11
2021-11-24,469.44,231.58,33.91,18.579999923706055,146.79,86.09
2021-11-26,458.97,222.85,33.38,28.6200008392334,150.47,85.47
2021-11-29,464.6,222.71,33.875,22.959999084472656,149.31,86.0
2021-11-30,455.56,218.17,32.885,27.190000534057617,151.66,85.64
2021-12-01,450.5,213.26,32.945,31.1200008392334,152.3,85.37
2021-12-02,457.4,219.21,33.365,27.950000762939453,152.5,86.0
2021-12-03,453.42,214.71,33.7,30.670000076293945,154.32,86.0
2021-12-06,458.79,219.02,34.215,27.18000030517578,152.25,86.38
2021-12-07,468.28,224.1,34.47,21.889999389648438,151.0,86.84
2021-12-08,469.52,225.63,34.435,19.899999618530273,148.5,86.82
2021-12-09,466.35,220.52,34.39,21.579999923706055,149.21,86.43
2021-12-10,470.74,219.91,34.575,18.690000534057617,148.88,86.63
2021-12-13,466.57,216.04,35.0,20.309999465942383,150.99,86.63
2021-12-14,463.36,214.18,34.79,21.889999389648438,150.71,86.48
2021-12-15,470.6,217.58,35.36,19.290000915527344,149.26,86.81
2021-12-16,466.45,213.18,35.54,20.56999969482422,149.13,86.45
2021-12-17,459.87,215.14,35.005,21.56999969482422,150.779,86.37
2021-12-20,454.98,212.12,34.765,22.8700008392334,149.81,86.22
2021-12-21,463.06,218.18,34.715,21.010000228881836,149.13,86.68
2021-12-22,467.69,220.28,34.865,18.6299991607666,149.77,86.91
2021-12-23,470.6,222.04,34.86,17.959999084472656,148.52,87.16
2021-12-27,477.26,224.12,35.03,17.68000030517578,148.85,87.25
2021-12-28,476.87,222.75,35.345,17.540000915527344,148.3,87.21
2021-12-29,477.48,222.99,35.535,16.950000762939453,146.7,87.07
2021-12-30,476.16,222.93,35.665,17.329999923706055,147.85,87.03
2021-12-31,474.96,222.45,35.79,17.219999313354492,148.14,87.01
2022-01-03,477.71,225.32,35.435,16.600000381469727,144.29,86.97
2022-01-04,477.55,224.98,35.325,16.90999984741211,143.67,86.75
2022-01-05,468.38,217.36,35.305,19.729999542236328,142.95,86.08
2022-01-06,467.94,218.6,34.94,19.610000610351562,143.28,86.09
2022-01-07,466.09,216.07,35.205,18.760000228881836,142.31,85.87
2022-01-10,465.51,215.32,34.975,19.399999618530273,142.64,85.94
2022-01-11,469.75,217.61,34.66,18.40999984741211,143.53,86.34
2022-01-12,471.02,215.99,34.77,17.6200008392334,143.05,86.48
2022-01-13,464.53,214.01,34.94,20.309999465942383,144.26,86.17
2022-01-14,464.72,214.31,34.7,19.190000534057617,142.14,86.09
2022-01-18,456.49,207.83,34.285,22.790000915527344,140.09,85.67
2022-01-19,451.75,204.45,34.44,23.850000381469727,141.07,85.59
2022-01-20,446.75,200.75,34.485,25.59000015258789,141.97,85.43
2022-01-21,437.98,196.99,34.42,28.850000381469727,143.66,85.44
2022-01-24,439.84,201.53,34.09,29.899999618530273,142.5,85.35
2022-01-25,434.47,198.84,33.555,31.15999984741211,142.19,85.1
2022-01-26,433.38,195.97,33.28,31.959999084472656,140.52,84.81
2022-01-27,431.24,191.52,33.575,30.489999771118164,143.08,84.44
2022-01-28,441.95,195.25,33.98,27.65999984741211,143.12,84.68
2022-01-31,449.91,201.24,34.625,24.829999923706055,142.41,84.7
2022-02-01,452.95,203.36,34.165,21.959999084472656,141.73,84.73
2022-02-02,457.35,201.34,34.67,22.09000015258789,142.24,84.86
2022-02-03,446.6,197.53,34.515,24.350000381469727,141.12,84.1
2022-02-04,448.7,198.38,34.24,23.219999313354492,139.08,83.77
2022-02-07,447.26,199.36,34.19,22.860000610351562,139.13,83.71
2022-02-08,450.94,202.76,34.215,21.440000534057617,138.15,83.62
2022-02-09,457.54,206.61,34.365,19.959999084472656,138.45,84.06
2022-02-10,449.32,203.44,33.495,23.90999984741211,136.22,82.95
2022-02-11,440.46,201.38,33.515,27.360000610351562,138.36,82.66
2022-02-14,439.02,200.68,33.23,28.329999923706055,136.56,82.52
2022-02-15,446.1,206.06,33.075,25.700000762939453,134.96,82.66
2022-02-16,446.6,206.49,33.15,24.290000915527344,135.78,83.12
2022-02-17,437.06,201.2,33.17,28.110000610351562,136.81,82.77
2022-02-18,434.23,199.47,33.11,27.75,138.2,82.89
2022-02-22,429.57,196.66,33.075,28.809999465942383,138.53,82.7
2022-02-23,421.95,192.98,32.515,31.020000457763672,136.63,82.55
2022-02-24,428.3,198.04,32.775,30.31999969482422,136.75,83.14
2022-02-25,437.75,202.5,33.79,27.59000015258789,136.88,83.61
2022-02-28,436.63,203.32,33.965,30.149999618530273,139.84,83.67
2022-03-01,429.98,199.49,33.67,33.31999969482422,141.28,83.13
2022-03-02,437.89,204.24,34.08,30.739999771118164,136.5,83.33
2022-03-03,435.71,201.82,34.68,30.479999542236328,137.85,83.08
2022-03-04,432.17,198.66,35.445,31.979999542236328,140.24,82.54
2022-03-07,419.43,193.72,35.905,36.45000076293945,139.19,81.82
2022-03-08,416.25,194.79,35.35,35.130001068115234,137.82,81.53
2022-03-09,427.41,200.28,35.1,32.45000076293945,136.42,82.21
2022-03-10,425.48,199.92,35.335,30.229999542236328,134.47,81.52
2022-03-11,420.07,196.73,35.215,30.75,134.9,80.93
2022-03-14,417.0,192.71,35.175,31.770000457763672,131.78,79.97
2022-03-15,426.17,195.78,35.625,29.829999923706055,131.56,80.57
2022-03-16,435.62,201.94,35.56,26.670000076293945,132.87,81.7
2022-03-17,441.07,205.11,35.71,25.670000076293945,131.83,82.26
2022-03-18,444.52,207.27,35.405,23.8700008392334,133.38,82.53
2022-03-21,444.39,205.44,35.405,23.530000686645508,130.27,81.58
2022-03-22,449.59,207.5,35.455,22.940000534057617,128.74,82.0
2022-03-23,443.8,203.9,35.505,23.56999969482422,131.55,81.74
2022-03-24,450.49,205.84,35.87,21.670000076293945,130.48,81.91
2022-03-25,452.69,206.12,36.39,20.809999465942383,128.72,81.32
2022-03-28,455.91,206.19,36.625,19.6299991607666,129.7,81.83
2022-03-29,461.55,211.71,36.965,18.899999618530273,130.76,82.84
2022-03-30,458.7,207.46,37.27,19.329999923706055,131.73,82.59
2022-03-31,451.64,205.27,37.23,20.559999465942383,132.19,82.29
2022-04-01,452.92,207.57,37.75,19.6299991607666,132.3,81.95
2022-04-04,456.8,207.91,37.46,18.56999969482422,131.47,82.57
2022-04-05,451.03,202.99,37.695,21.030000686645508,128.53,81.5
2022-04-06,446.52,200.11,38.445,22.100000381469727,127.52,80.86
2022-04-07,448.77,199.46,38.35,21.549999237060547,126.5,80.73
2022-04-08,447.57,197.87,38.48,21.15999984741211,125.03,80.24
2022-04-11,439.92,196.54,37.955,24.3700008392334,123.14,79.69
2022-04-12,438.29,197.16,38.1,24.260000228881836,122.96,80.3
2022-04-13,443.31,200.91,38.025,21.81999969482422,123.26,80.78
2022-04-14,437.79,198.96,38.045,22.700000762939453,120.7,80.24
2022-04-18,437.97,197.62,37.84,22.170000076293945,120.13,80.11
2022-04-19,445.04,201.56,38.085,21.3700008392334,119.3617,80.04
2022-04-20,444.71,202.33,38.395,20.31999969482422,121.72,80.29
2022-04-21,438.06,197.8,37.76,22.68000030517578,120.7,79.74
2022-04-22,426.04,192.68,37.125,28.209999084472656,120.02,79.26
2022-04-25,428.51,193.85,36.87,27.020000457763672,121.24,79.93
2022-04-26,416.1,187.74,36.5,33.52000045776367,122.42,79.46
2022-04-27,417.27,186.96,36.325,31.600000381469727,120.84,79.07
2022-04-28,427.81,190.45,36.73,29.989999771118164,121.02,79.51
2022-04-29,412.0,184.95,35.63,33.400001525878906,119.42,78.53
2022-05-02,414.48,186.89,35.265,32.34000015258789,117.18,78.23
2022-05-03,416.38,188.49,35.4,29.25,118.03,78.64
2022-05-04,429.06,193.52,36.19,25.420000076293945,118.62,79.44
2022-05-05,413.81,185.67,35.82,31.200000762939453,115.36,78.03
2022-05-06,411.34,182.58,36.105,30.190000534057617,113.69,77.59
2022-05-09,398.17,174.9,35.835,34.75,114.68,76.77
2022-05-10,399.09,174.95,35.4,32.9900016784668,115.81,77.21
2022-05-11,392.75,170.6,35.655,32.560001373291016,117.9,76.75
2022-05-12,392.34,172.6,35.295,31.770000457763672,117.78,76.72
2022-05-13,401.72,178.07,35.715,28.8700008392334,115.94,76.81
2022-05-16,400.09,177.22,35.825,27.469999313354492,115.88,76.7
2022-05-17,408.32,182.64,36.195,26.100000381469727,114.52,76.63
2022-05-18,391.86,176.24,35.845,30.959999084472656,116.86,76.0
2022-05-19,389.46,176.53,35.77,29.350000381469727,117.15,76.51
2022-05-20,389.63,176.08,35.87,29.43000030517578,118.49,76.46
2022-05-23,396.92,178.21,36.3,28.479999542236328,116.65,76.76
2022-05-24,393.89,175.57,37.025,29.450000762939453,118.95,77.22
2022-05-25,397.37,178.73,37.0,28.3700008392334,119.35,78.39
2022-05-26,405.31,182.72,37.105,27.5,118.73,79.48
2022-05-27,415.26,187.64,37.685,25.719999313354492,119.05,80.19
2022-05-31,412.93,185.31,37.165,26.190000534057617,116.69,79.5
2022-06-01,409.59,184.26,37.105,25.690000534057617,116.25,78.9
2022-06-02,417.39,188.76,37.355,24.719999313354492,116.25,79.23
2022-06-03,410.54,187.06,37.175,24.790000915527344,116.02,78.64
2022-06-06,411.79,187.87,37.34,25.06999969482422,113.96,78.05
2022-06-07,415.74,190.9,37.565,24.020000457763672,115.08,78.23
2022-06-08,411.22,187.95,36.83,23.959999084472656,114.14,77.56
2022-06-09,401.44,183.57,35.945,26.09000015258789,114.46,76.94
2022-06-10,389.8,178.59,35.67,27.75,113.8,75.63
2022-06-13,375.0,170.2,34.03,34.02000045776367,110.33,73.1
2022-06-14,373.87,169.38,33.17,32.689998626708984,108.82,73.58
2022-06-15,379.2,171.86,33.385,29.6200008392334,110.92,75.01
2022-06-16,366.65,163.9,32.74,32.95000076293945,111.68,73.82
2022-06-17,365.86,165.18,32.435,31.1299991607666,112.18,74.05
2022-06-21,375.07,168.14,32.79,30.190000534057617,110.2,74.0
2022-06-22,374.39,167.82,33.135,28.950000762939453,113.14,73.98
2022-06-23,378.06,169.83,33.915,29.049999237060547,114.14,74.51
2022-06-24,390.08,175.09,34.505,27.229999542236328,112.63,75.04
2022-06-27,388.59,175.74,34.785,26.950000762939453,111.66,74.58
2022-06-28,380.65,172.44,34.655,28.360000610351562,112.12,73.76
2022-06-29,380.34,170.69,34.68,28.15999984741211,113.83,73.65
2022-06-30,377.25,169.36,35.065,28.709999084472656,114.85,73.61
2022-07-01,381.24,171.41,35.925,26.700000762939453,115.86,73.98
2022-07-05,381.96,172.83,34.7,27.540000915527344,116.68,73.91
2022-07-06,383.25,171.55,35.06,26.729999542236328,114.8,73.63
2022-07-07,388.99,175.61,35.025,26.079999923706055,113.83,74.83
2022-07-08,388.67,175.59,34.91,24.639999389648438,112.5,74.89
2022-07-11,384.23,172.06,35.13,26.170000076293945,114.42,74.47
2022-07-12,380.83,171.47,34.96,27.290000915527344,115.05,74.77
2022-07-13,378.83,171.32,34.815,26.81999969482422,116.46,74.69
2022-07-14,377.91,169.56,34.815,26.399999618530273,115.45,74.55
2022-07-15,385.13,173.09,34.88,24.229999542236328,116.12,75.5
2022-07-18,381.95,172.6,34.395,25.299999237060547,114.94,74.77
2022-07-19,392.27,178.69,34.615,24.5,114.3,75.76
2022-07-20,394.77,181.49,34.155,23.8799991607666,114.655,76.09
2022-07-21,398.79,182.42,34.245,23.110000610351562,116.59,76.99
2022-07-22,395.09,179.51,34.715,23.030000686645508,118.68,76.89
2022-07-25,395.57,180.44,35.15,23.360000610351562,117.35,76.87
2022-07-26,390.89,179.33,35.36,24.690000534057617,117.51,76.33
2022-07-27,401.04,183.41,35.39,23.239999771118164,116.86,77.17
2022-07-28,406.07,185.93,36.66,22.329999923706055,117.73,77.96
2022-07-29,411.99,187.25,36.975,21.329999923706055,117.45,78.19
2022-08-01,410.77,187.18,37.015,22.84000015258789,119.99,77.91
2022-08-02,408.06,187.0,36.94,23.93000030517578,117.53,77.55
2022-08-03,414.45,189.75,37.17,21.950000762939453,119.49,78.23
2022-08-04,414.17,189.35,37.25,21.440000534057617,119.21,78.44
2022-08-05,413.47,190.8,37.115,21.149999618530273,116.53,78.04
2022-08-08,412.99,192.82,37.17,21.290000915527344,118.31,78.11
2022-08-09,411.35,190.19,37.585,21.770000457763672,117.87,77.53
2022-08-10,419.99,195.62,37.75,19.739999771118164,117.12,78.69
2022-08-11,419.99,196.35,37.745,20.200000762939453,114.34,78.24
2022-08-12,427.1,200.36,38.36,19.530000686645508,115.49,78.94
2022-08-15,428.86,201.07,38.68,19.950000762939453,115.5,78.8
2022-08-16,429.7,200.99,38.79,19.690000534057617,115.93,78.43
2022-08-17,426.65,197.61,38.725,19.899999618530273,114.71,77.62
2022-08-18,427.89,198.92,38.87,19.559999465942383,114.86,77.74
2022-08-19,422.14,194.65,38.85,20.600000381469727,113.01,76.95
2022-08-22,413.35,190.64,38.32,23.799999237060547,112.63,76.08
2022-08-23,412.35,190.95,38.09,24.110000610351562,112.07,76.27
2022-08-24,413.67,192.41,38.21,22.81999969482422,111.22,76.36
2022-08-25,419.51,195.4,38.445,21.780000686645508,112.76,77.08
2022-08-26,405.31,188.98,37.855,25.559999465942383,113.63,75.81
2022-08-29,402.63,187.24,37.97,26.209999084472656,112.64,75.52
2022-08-30,398.21,184.62,37.415,26.209999084472656,113.01,74.94
2022-08-31,395.18,183.5,37.17,25.8700008392334,111.87,74.53
2022-09-01,396.42,181.5,37.705,25.559999465942383,109.62,74.36
2022-09-02,392.24,180.09,37.3,25.469999313354492,110.23,74.31
2022-09-06,390.76,178.31,37.395,26.90999984741211,107.51,74.11
2022-09-07,397.78,182.19,38.565,24.639999389648438,109.17,75.18
2022-09-08,400.38,183.71,38.535,23.610000610351562,108.09,75.51
2022-09-09,406.6,187.4,38.69,22.790000915527344,108.32,75.81
2022-09-12,410.97,189.67,39.06,23.8700008392334,107.4,76.04
2022-09-13,393.1,182.25,38.02,27.270000457763672,107.69,74.31
2022-09-14,394.6,182.96,38.33,26.15999984741211,108.05,74.42
2022-09-15,390.12,181.63,37.375,26.270000457763672,107.94,73.95
2022-09-16,385.56,178.99,37.235,26.299999237060547,107.11,74.2
2022-09-19,388.55,180.52,37.48,25.760000228881836,107.3,74.48
2022-09-20,384.09,178.06,36.935,27.15999984741211,106.25,73.72
2022-09-21,377.39,175.34,36.43,27.989999771118164,108.0,73.5
2022-09-22,374.22,171.39,36.3,27.350000381469727,105.26,73.06
2022-09-23,367.95,167.31,35.88,29.920000076293945,105.7401,72.13
2022-09-26,364.31,164.17,35.015,32.2599983215332,103.7,71.28
2022-09-27,363.38,164.73,34.425,32.599998474121094,100.96,71.13
2022-09-28,370.53,169.94,34.795,30.18000030517578,104.37,72.4
2022-09-29,362.79,166.13,33.4,31.84000015258789,103.85,71.72
2022-09-30,357.18,164.92,32.755,31.6200008392334,102.5,71.39
2022-10-03,366.61,169.29,33.715,30.100000381469727,103.81,71.97
2022-10-04,377.97,176.0,34.43,29.06999969482422,103.53,73.52
2022-10-05,377.09,174.7,33.665,28.549999237060547,102.54,73.23
2022-10-06,373.2,173.72,32.555,30.520000457763672,101.97,73.01
2022-10-07,362.79,168.61,31.88,31.360000610351562,100.99,72.12
2022-10-10,360.02,167.67,31.935,32.45000076293945,99.42,71.24
2022-10-11,357.74,167.72,31.82,33.630001068115234,99.9,71.46
2022-10-12,356.56,167.26,30.76,33.56999969482422,100.33,71.58
2022-10-13,365.97,171.4,31.53,31.940000534057617,99.38,71.74
2022-10-14,357.63,166.81,31.075,32.02000045776367,98.6,71.51
2022-10-17,366.82,172.13,31.725,31.3700008392334,98.05,72.39
2022-10-18,371.13,174.17,32.305,30.5,98.29,72.9
2022-10-19,368.5,171.21,31.885,30.760000228881836,96.49,72.2
2022-10-20,365.41,169.03,31.08,29.979999542236328,94.86,71.8
2022-10-21,374.29,172.7,31.655,29.690000534057617,93.1,72.49
2022-10-24,378.87,173.44,31.92,29.850000381469727,92.4,72.54
2022-10-25,384.92,178.17,32.56,28.459999084472656,95.02,73.24
2022-10-26,382.02,179.05,32.545,27.280000686645508,96.47,73.44
2022-10-27,379.98,179.09,32.805,27.389999389648438,97.46,73.98
2022-10-28,389.02,183.16,33.705,25.75,96.77,74.55
2022-10-31,386.21,183.33,33.39,25.8799991607666,95.96,73.43
2022-11-01,384.52,183.58,33.52,25.809999465942383,96.71,73.59
2022-11-02,374.87,177.49,33.195,25.860000610351562,96.38,72.92
2022-11-03,371.01,176.3,33.34,25.299999237060547,95.82,72.4
2022-11-04,376.35,178.68,33.545,24.549999237060547,94.27,72.9
2022-11-07,379.95,179.49,32.905,24.350000381469727,93.32,72.89
2022-11-08,382.0,179.56,33.135,25.540000915527344,94.29,72.82
2022-11-09,374.13,174.63,32.875,26.09000015258789,94.58,71.95
2022-11-10,394.69,185.38,34.425,23.530000686645508,98.21,74.19
2022-11-11,398.51,186.9,34.04,22.520000457763672,97.89,74.45
2022-11-14,395.12,184.81,33.635,23.729999542236328,97.64,73.9
2022-11-15,398.49,187.55,34.005,24.540000915527344,99.2,74.55
2022-11-16,395.45,184.25,34.31,24.110000610351562,101.36,74.39
2022-11-17,394.24,182.54,33.71,23.93000030517578,100.29,74.07
2022-11-18,396.03,183.72,34.425,23.1200008392334,99.69,74.23
2022-11-21,394.59,182.76,34.58,22.360000610351562,100.1,74.2
2022-11-22,399.9,184.71,34.875,21.290000915527344,101.46,74.74
2022-11-23,402.42,185.19,35.265,20.350000381469727,103.19,75.16
2022-11-25,402.33,185.58,35.47,20.5,102.92,75.01
2022-11-28,395.91,181.84,35.105,22.209999084472656,103.2,74.22
2022-11-29,395.23,182.37,34.845,21.889999389648438,102.0,74.54
2022-11-30,407.68,187.37,35.715,20.579999923706055,102.71,75.66
2022-12-01,407.38,186.96,35.685,19.84000015258789,105.75,75.62
2022-12-02,406.91,188.05,35.515,19.059999465942383,107.01,75.56
2022-12-05,399.59,182.87,35.315,20.75,105.61,74.84
2022-12-06,393.83,180.07,35.535,22.170000076293945,106.95,74.57
2022-12-07,393.16,179.54,35.37,22.68000030517578,109.44,74.98
2022-12-08,396.24,180.84,35.6,22.290000915527344,109.18,75.04
2022-12-09,393.28,178.62,35.415,22.829999923706055,106.31,75.04
2022-12-12,398.95,180.72,36.225,25.0,106.68,75.33
2022-12-13,401.97,181.38,36.335,22.549999237060547,107.68,76.11
2022-12-14,399.4,180.19,36.29,21.139999389648438,108.18,75.68
2022-12-15,389.63,175.68,35.85,22.829999923706055,108.33,75.0
2022-12-16,383.27,174.37,35.24,22.6200008392334,107.17,74.6
2022-12-19,380.02,172.01,34.815,22.420000076293945,105.37,74.22
2022-12-20,380.54,172.92,34.825,21.479999542236328,103.42,74.03
2022-12-21,386.23,175.9,35.31,20.06999969482422,103.61,74.66
2022-12-22,380.72,173.6,35.095,21.969999313354492,103.7,74.2
2022-12-23,382.91,174.39,35.455,20.8700008392334,102.25,74.39
2022-12-27,381.4,173.22,35.675,21.649999618530273,100.19,73.62
2022-12-28,376.66,170.53,35.335,22.139999389648438,99.5,72.63
2022-12-29,383.44,174.85,35.59,21.440000534057617,100.65,73.57
2022-12-30,382.43,174.36,35.25,21.670000076293945,99.61,73.63
2023-01-03,380.82,173.4,35.25,22.899999618530273,101.4,73.77
2023-01-04,383.76,175.56,35.57,22.010000228881836,102.83,74.62
2023-01-05,379.38,173.68,34.8,22.459999084472656,103.25,74.47
2023-01-06,388.08,177.58,35.5,21.1299991607666,105.16,75.53
2023-01-09,387.86,177.88,35.74,21.969999313354492,105.72,75.8
2023-01-10,390.58,180.51,35.75,20.579999923706055,104.02,75.71
2023-01-11,395.52,182.76,36.04,21.09000015258789,105.65,76.21
2023-01-12,396.96,185.83,35.795,18.829999923706055,107.73,76.64
2023-01-13,398.5,187.05,35.665,18.350000381469727,106.78,76.64
2023-01-17,397.77,186.82,35.615,19.360000610351562,106.14,76.38
2023-01-18,391.49,183.8,34.76,20.34000015258789,108.68,76.47
2023-01-19,388.64,182.04,34.41,20.520000457763672,107.97,76.02
2023-01-20,395.88,185.04,34.615,19.850000381469727,106.23,76.17
2023-01-23,400.63,187.33,34.625,19.809999465942383,105.72,76.16
2023-01-24,400.2,186.93,34.8,19.200000762939453,107.24,76.21
2023-01-25,400.35,187.45,34.33,19.079999923706055,107.48,76.2
2023-01-26,404.75,188.56,34.445,18.729999542236328,106.97,76.39
2023-01-27,405.68,189.58,34.445,18.510000228881836,106.74,76.16
2023-01-30,400.59,186.94,34.29,19.940000534057617,106.32,75.74
2023-01-31,406.48,191.48,34.545,19.399999618530273,107.23,76.33
2023-02-01,410.8,194.49,34.605,17.8700008392334,108.13,76.76
2023-02-02,416.78,198.32,34.68,18.729999542236328,108.33,77.2
2023-02-03,412.35,196.99,33.955,18.329999923706055,106.75,76.39
2023-02-06,409.83,194.14,34.245,19.43000030517578,105.93,75.9
2023-02-07,415.19,195.58,34.23,18.65999984741211,105.1,76.17
2023-02-08,410.65,192.72,33.655,19.6299991607666,105.55,75.85
2023-02-09,407.09,189.93,33.195,20.709999084472656,104.54,75.36
2023-02-10,408.04,190.31,33.855,20.530000686645508,103.35,74.78
2023-02-13,412.83,192.6,34.06,20.34000015258789,104.3,74.97
2023-02-14,412.64,192.51,33.915,18.90999984741211,103.99,74.99
2023-02-15,413.98,194.46,34.135,18.229999542236328,103.02,74.87
2023-02-16,408.28,192.6,33.875,20.170000076293945,101.59,74.27
2023-02-17,407.26,193.13,34.24,20.020000457763672,102.32,74.56
2023-02-21,399.09,187.43,33.6,22.8700008392334,100.4,73.41
2023-02-22,398.54,187.94,33.47,22.290000915527344,101.29,73.89
2023-02-23,400.66,189.28,33.295,21.139999389648438,102.3,74.62
2023-02-24,396.38,187.51,33.305,21.670000076293945,100.94,74.17
2023-02-27,397.73,188.17,33.08,20.950000762939453,101.25,74.67
2023-02-28,396.26,188.18,32.5,20.700000762939453,101.68,74.53
2023-03-01,394.74,188.42,31.965,20.579999923706055,100.34,73.87
2023-03-02,397.81,188.87,32.57,19.59000015258789,99.46,73.96
2023-03-03,404.19,191.5,33.125,18.489999771118164,101.87,74.72
2023-03-06,404.47,188.7,33.285,18.610000610351562,101.08,74.72
2023-03-07,398.27,186.51,32.74,19.59000015258789,101.72,74.19
